tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[0.4026]], device='cuda:0'),tensor(0.3362, device='cuda:0')
tensor([[1.9657]], device='cuda:0'),tensor(0.6725, device='cuda:0')
tensor([[1.5967]], device='cuda:0'),tensor(0.7847, device='cuda:0')
tensor([[0.8827]], device='cuda:0'),tensor(0.3696, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[2.0783]], device='cuda:0'),tensor(0.6766, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.6879]], device='cuda:0'),tensor(0.8017, device='cuda:0')
tensor([[0.5470]], device='cuda:0'),tensor(0.4065, device='cuda:0')
tensor([[1.8028]], device='cuda:0'),tensor(0.8131, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[0.6437]], device='cuda:0'),tensor(0.3719, device='cuda:0')
tensor([[1.4959]], device='cuda:0'),tensor(0.5651, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor([[0.2704]], device='cuda:0'),tensor(0.4216, device='cuda:0')
tensor([[1.9768]], device='cuda:0'),tensor(0.7449, device='cuda:0')
tensor([[1.2442]], device='cuda:0'),tensor(0.7422, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor([[1.2773]], device='cuda:0'),tensor(0.3973, device='cuda:0')
tensor([[1.2279]], device='cuda:0'),tensor(0.2290, device='cuda:0')
tensor([[1.4959]], device='cuda:0'),tensor(0.5651, device='cuda:0')
tensor([[1.2350]], device='cuda:0'),tensor(0.6255, device='cuda:0')
tensor([[0.9437]], device='cuda:0'),tensor(0.3445, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[2.0930]], device='cuda:0'),tensor(0.4452, device='cuda:0')
tensor([[0.6529]], device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor([[1.5509]], device='cuda:0'),tensor(0.4828, device='cuda:0')
tensor([[0.4446]], device='cuda:0'),tensor(0.1083, device='cuda:0')
tensor([[1.3555]], device='cuda:0'),tensor(0.2804, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.8388]], device='cuda:0'),tensor(0.5349, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[2.2618]], device='cuda:0'),tensor(0.8731, device='cuda:0')
tensor([[1.1623]], device='cuda:0'),tensor(0.7115, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[0.9186]], device='cuda:0'),tensor(0.4406, device='cuda:0')
tensor([[0.4084]], device='cuda:0'),tensor(0.1665, device='cuda:0')
tensor([[1.5628]], device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor([[-0.0664]], device='cuda:0'),tensor(0.1510, device='cuda:0')
tensor([[1.7254]], device='cuda:0'),tensor(0.6328, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[0.0442]], device='cuda:0'),tensor(0.2518, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7988, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[0.9431]], device='cuda:0'),tensor(0.2608, device='cuda:0')
tensor([[1.4101]], device='cuda:0'),tensor(0.5290, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[2.9736]], device='cuda:0'),tensor(0.7228, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor([[1.6754]], device='cuda:0'),tensor(0.5297, device='cuda:0')
tensor([[0.3647]], device='cuda:0'),tensor(0.1142, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.1470]], device='cuda:0'),tensor(0.5785, device='cuda:0')
tensor([[0.7907]], device='cuda:0'),tensor(0.2351, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[1.2248]], device='cuda:0'),tensor(0.2519, device='cuda:0')
tensor([[3.1104]], device='cuda:0'),tensor(0.6854, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[1.3363]], device='cuda:0'),tensor(0.6303, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.6098]], device='cuda:0'),tensor(0.1833, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[0.3001]], device='cuda:0'),tensor(0.3382, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[2.2014]], device='cuda:0'),tensor(0.5491, device='cuda:0')
tensor([[1.2380]], device='cuda:0'),tensor(0.4354, device='cuda:0')
tensor([[-0.3400]], device='cuda:0'),tensor(0.2300, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[0.9586]], device='cuda:0'),tensor(0.3415, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.3021]], device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[0.5068]], device='cuda:0'),tensor(0.1136, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.6402]], device='cuda:0'),tensor(0.5918, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor([[1.6686]], device='cuda:0'),tensor(0.2976, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[0.9716]], device='cuda:0'),tensor(0.2067, device='cuda:0')
tensor([[0.7559]], device='cuda:0'),tensor(0.2108, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[1.6490]], device='cuda:0'),tensor(0.4811, device='cuda:0')
tensor([[1.9745]], device='cuda:0'),tensor(0.3802, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.2442]], device='cuda:0'),tensor(0.7422, device='cuda:0')
tensor([[1.1712]], device='cuda:0'),tensor(0.6659, device='cuda:0')
tensor([[1.9182]], device='cuda:0'),tensor(0.6063, device='cuda:0')
tensor([[1.0809]], device='cuda:0'),tensor(0.5310, device='cuda:0')
tensor([[0.8972]], device='cuda:0'),tensor(0.2261, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[2.0698]], device='cuda:0'),tensor(0.9001, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.7201]], device='cuda:0'),tensor(0.4066, device='cuda:0')
tensor([[0.2813]], device='cuda:0'),tensor(0.3939, device='cuda:0')
tensor([[1.3150]], device='cuda:0'),tensor(0.6280, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[2.0618]], device='cuda:0'),tensor(0.6676, device='cuda:0')
tensor([[0.6262]], device='cuda:0'),tensor(0.2967, device='cuda:0')
tensor([[1.5771]], device='cuda:0'),tensor(0.4338, device='cuda:0')
tensor([[1.1685]], device='cuda:0'),tensor(0.2422, device='cuda:0')
tensor([[1.6404]], device='cuda:0'),tensor(0.3843, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor([[2.2520]], device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[1.4612]], device='cuda:0'),tensor(0.5797, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.6996]], device='cuda:0'),tensor(0.1902, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[2.2520]], device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor([[1.3190]], device='cuda:0'),tensor(0.3958, device='cuda:0')
tensor([[1.6402]], device='cuda:0'),tensor(0.5918, device='cuda:0')
tensor([[1.8693]], device='cuda:0'),tensor(0.7010, device='cuda:0')
tensor([[1.9221]], device='cuda:0'),tensor(0.6481, device='cuda:0')
tensor([[1.2308]], device='cuda:0'),tensor(0.5339, device='cuda:0')
tensor([[1.2308]], device='cuda:0'),tensor(0.4722, device='cuda:0')
tensor([[2.1481]], device='cuda:0'),tensor(0.6069, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[0.5382]], device='cuda:0'),tensor(0.3362, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[1.4189]], device='cuda:0'),tensor(0.5198, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[2.2520]], device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor([[1.8281]], device='cuda:0'),tensor(0.7398, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.3150, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[1.2360]], device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[0.9740]], device='cuda:0'),tensor(0.7596, device='cuda:0')
tensor([[1.9221]], device='cuda:0'),tensor(0.6481, device='cuda:0')
tensor([[1.4394]], device='cuda:0'),tensor(0.6155, device='cuda:0')
tensor([[1.3764]], device='cuda:0'),tensor(0.5014, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7988, device='cuda:0')
tensor([[1.8900]], device='cuda:0'),tensor(0.4628, device='cuda:0')
tensor([[0.6529]], device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor([[1.9059]], device='cuda:0'),tensor(0.7195, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[0.8811]], device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor([[1.0614]], device='cuda:0'),tensor(0.2894, device='cuda:0')
tensor([[1.2403]], device='cuda:0'),tensor(0.8483, device='cuda:0')
tensor([[0.8331]], device='cuda:0'),tensor(0.3028, device='cuda:0')
tensor([[1.5971]], device='cuda:0'),tensor(0.4126, device='cuda:0')
tensor([[1.4797]], device='cuda:0'),tensor(0.4952, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.7676]], device='cuda:0'),tensor(0.8262, device='cuda:0')
tensor([[1.9780]], device='cuda:0'),tensor(0.6494, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.0055]], device='cuda:0'),tensor(0.6354, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor([[1.6634]], device='cuda:0'),tensor(0.7534, device='cuda:0')
tensor([[1.2403]], device='cuda:0'),tensor(0.8483, device='cuda:0')
tensor([[1.3370]], device='cuda:0'),tensor(0.5550, device='cuda:0')
tensor([[1.3514]], device='cuda:0'),tensor(0.3287, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor([[1.3675]], device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor([[2.4794]], device='cuda:0'),tensor(0.7167, device='cuda:0')
tensor([[0.8791]], device='cuda:0'),tensor(0.5038, device='cuda:0')
tensor([[0.6593]], device='cuda:0'),tensor(0.4882, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.5095]], device='cuda:0'),tensor(0.3334, device='cuda:0')
tensor([[1.6686]], device='cuda:0'),tensor(0.2976, device='cuda:0')
tensor([[1.3410]], device='cuda:0'),tensor(0.5526, device='cuda:0')
tensor([[0.8137]], device='cuda:0'),tensor(0.6821, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor([[1.7933]], device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor([[2.6256]], device='cuda:0'),tensor(0.7328, device='cuda:0')
tensor([[1.0749]], device='cuda:0'),tensor(0.6051, device='cuda:0')
tensor([[0.4077]], device='cuda:0'),tensor(0.1724, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[0.7019]], device='cuda:0'),tensor(0.4243, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.8443]], device='cuda:0'),tensor(0.3765, device='cuda:0')
tensor([[0.9419]], device='cuda:0'),tensor(0.3724, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.7676]], device='cuda:0'),tensor(0.8262, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.4792]], device='cuda:0'),tensor(0.2450, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[0.9299]], device='cuda:0'),tensor(0.2306, device='cuda:0')
tensor([[1.9671]], device='cuda:0'),tensor(0.7670, device='cuda:0')
tensor([[1.1712]], device='cuda:0'),tensor(0.6659, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[1.8565]], device='cuda:0'),tensor(0.7953, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[1.6932]], device='cuda:0'),tensor(0.8529, device='cuda:0')
tensor([[0.4876]], device='cuda:0'),tensor(0.1381, device='cuda:0')
tensor([[0.4180]], device='cuda:0'),tensor(0.1350, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor([[1.3138]], device='cuda:0'),tensor(0.4894, device='cuda:0')
tensor([[1.6526]], device='cuda:0'),tensor(0.5454, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[2.1324]], device='cuda:0'),tensor(0.7530, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[0.2813]], device='cuda:0'),tensor(0.3939, device='cuda:0')
tensor([[0.9855]], device='cuda:0'),tensor(0.2468, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.3006]], device='cuda:0'),tensor(0.5865, device='cuda:0')
tensor([[1.4107]], device='cuda:0'),tensor(0.7636, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor([[0.5400]], device='cuda:0'),tensor(0.4675, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.7879]], device='cuda:0'),tensor(0.8184, device='cuda:0')
tensor([[1.1647]], device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[0.7186]], device='cuda:0'),tensor(0.4501, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.1700]], device='cuda:0'),tensor(0.4607, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.1267, device='cuda:0')
tensor([[0.9129]], device='cuda:0'),tensor(0.6428, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[1.2375]], device='cuda:0'),tensor(0.5938, device='cuda:0')
tensor([[1.6849]], device='cuda:0'),tensor(0.4532, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[0.1977]], device='cuda:0'),tensor(0.2252, device='cuda:0')
tensor([[0.7890]], device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor([[0.6098]], device='cuda:0'),tensor(0.1833, device='cuda:0')
tensor([[0.7273]], device='cuda:0'),tensor(0.1561, device='cuda:0')
tensor([[1.1667]], device='cuda:0'),tensor(0.4711, device='cuda:0')
tensor([[1.8731]], device='cuda:0'),tensor(0.5052, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.3021]], device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor([[1.3755]], device='cuda:0'),tensor(0.6205, device='cuda:0')
tensor([[2.0392]], device='cuda:0'),tensor(0.6823, device='cuda:0')
tensor([[2.0082]], device='cuda:0'),tensor(0.6481, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[2.0736]], device='cuda:0'),tensor(0.6463, device='cuda:0')
tensor([[1.6048]], device='cuda:0'),tensor(0.6960, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.2962]], device='cuda:0'),tensor(0.7646, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[0.7280]], device='cuda:0'),tensor(0.3585, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.3624, device='cuda:0')
tensor([[1.5497]], device='cuda:0'),tensor(0.7684, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[0.8707]], device='cuda:0'),tensor(0.3637, device='cuda:0')
tensor([[1.3725]], device='cuda:0'),tensor(0.6370, device='cuda:0')
tensor([[0.9839]], device='cuda:0'),tensor(0.5002, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.6547]], device='cuda:0'),tensor(0.4960, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[2.7497]], device='cuda:0'),tensor(0.8388, device='cuda:0')
tensor([[1.1504]], device='cuda:0'),tensor(0.2610, device='cuda:0')
tensor([[1.4256]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.0913]], device='cuda:0'),tensor(0.6670, device='cuda:0')
tensor([[1.5126]], device='cuda:0'),tensor(0.6219, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[0.6371]], device='cuda:0'),tensor(0.3119, device='cuda:0')
tensor([[2.2358]], device='cuda:0'),tensor(0.6960, device='cuda:0')
tensor([[2.0698]], device='cuda:0'),tensor(0.9001, device='cuda:0')
tensor([[2.2358]], device='cuda:0'),tensor(0.6960, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[1.5035]], device='cuda:0'),tensor(0.3265, device='cuda:0')
tensor([[1.2707]], device='cuda:0'),tensor(0.4086, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[1.0877]], device='cuda:0'),tensor(0.2390, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor([[1.3882]], device='cuda:0'),tensor(0.2913, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[2.2358]], device='cuda:0'),tensor(0.6960, device='cuda:0')
tensor([[1.0816]], device='cuda:0'),tensor(0.3999, device='cuda:0')
tensor([[1.2161]], device='cuda:0'),tensor(0.3989, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[1.2178]], device='cuda:0'),tensor(0.3461, device='cuda:0')
tensor([[1.6653]], device='cuda:0'),tensor(0.7949, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[0.6221]], device='cuda:0'),tensor(0.1458, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor([[2.3612]], device='cuda:0'),tensor(0.5912, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.5922]], device='cuda:0'),tensor(0.7524, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.6531, device='cuda:0')
tensor([[1.7749]], device='cuda:0'),tensor(0.7459, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.6486]], device='cuda:0'),tensor(0.4503, device='cuda:0')
