tensor([[0.6317]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[0.6098]], device='cuda:0'),tensor(0.1833, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[0.6486]], device='cuda:0'),tensor(0.4503, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.0057]], device='cuda:0'),tensor(0.1136, device='cuda:0')
tensor([[-0.0636]], device='cuda:0'),tensor(0.2204, device='cuda:0')
tensor([[0.9147]], device='cuda:0'),tensor(0.1878, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[1.2360]], device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor([[0.2625]], device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor([[1.0539]], device='cuda:0'),tensor(0.3966, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[2.0470]], device='cuda:0'),tensor(0.5639, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor([[1.4525]], device='cuda:0'),tensor(0.5731, device='cuda:0')
tensor([[2.0379]], device='cuda:0'),tensor(0.8026, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.3867]], device='cuda:0'),tensor(0.5655, device='cuda:0')
tensor([[0.3959]], device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor([[0.8191]], device='cuda:0'),tensor(0.1755, device='cuda:0')
tensor([[1.3516]], device='cuda:0'),tensor(0.6410, device='cuda:0')
tensor([[0.8567]], device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[1.5062]], device='cuda:0'),tensor(0.4204, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[0.1244]], device='cuda:0'),tensor(0.2736, device='cuda:0')
tensor([[1.2346]], device='cuda:0'),tensor(0.4718, device='cuda:0')
tensor([[0.6609]], device='cuda:0'),tensor(0.1809, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.2856]], device='cuda:0'),tensor(0.5319, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[1.6539]], device='cuda:0'),tensor(0.6830, device='cuda:0')
tensor([[2.3201]], device='cuda:0'),tensor(0.6786, device='cuda:0')
tensor([[1.2472]], device='cuda:0'),tensor(0.8844, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor([[2.5415]], device='cuda:0'),tensor(0.8958, device='cuda:0')
tensor([[1.5341]], device='cuda:0'),tensor(0.7447, device='cuda:0')
tensor([[0.8201]], device='cuda:0'),tensor(0.2684, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.1750]], device='cuda:0'),tensor(0.4457, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[1.3410]], device='cuda:0'),tensor(0.4795, device='cuda:0')
tensor([[1.0176]], device='cuda:0'),tensor(0.8042, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[1.5317]], device='cuda:0'),tensor(0.6124, device='cuda:0')
tensor([[2.4892]], device='cuda:0'),tensor(0.5737, device='cuda:0')
tensor([[1.7078]], device='cuda:0'),tensor(0.6059, device='cuda:0')
tensor([[1.2178]], device='cuda:0'),tensor(0.3461, device='cuda:0')
tensor([[1.3882]], device='cuda:0'),tensor(0.2913, device='cuda:0')
tensor([[1.8502]], device='cuda:0'),tensor(0.5923, device='cuda:0')
tensor([[0.8811]], device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor([[1.4282]], device='cuda:0'),tensor(0.5413, device='cuda:0')
tensor([[1.1154]], device='cuda:0'),tensor(0.4562, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.7685]], device='cuda:0'),tensor(0.8214, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[0.2886]], device='cuda:0'),tensor(0.3752, device='cuda:0')
tensor([[0.7827]], device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor([[0.2625]], device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor([[0.0298]], device='cuda:0'),tensor(0.4109, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[0.9171]], device='cuda:0'),tensor(0.0947, device='cuda:0')
tensor([[1.1891]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[2.0055]], device='cuda:0'),tensor(0.6354, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[2.1335]], device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[2.1574]], device='cuda:0'),tensor(0.6018, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.1913]], device='cuda:0'),tensor(0.5361, device='cuda:0')
tensor([[1.3301]], device='cuda:0'),tensor(0.4107, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[0.9431]], device='cuda:0'),tensor(0.2608, device='cuda:0')
tensor([[0.6218]], device='cuda:0'),tensor(0.1554, device='cuda:0')
tensor([[0.8990]], device='cuda:0'),tensor(0.5797, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[0.2625]], device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor([[1.6526]], device='cuda:0'),tensor(0.5454, device='cuda:0')
tensor([[1.1652]], device='cuda:0'),tensor(0.4837, device='cuda:0')
tensor([[1.3099]], device='cuda:0'),tensor(0.6916, device='cuda:0')
tensor([[0.7907]], device='cuda:0'),tensor(0.2351, device='cuda:0')
tensor([[0.7602]], device='cuda:0'),tensor(0.1624, device='cuda:0')
tensor([[1.0951]], device='cuda:0'),tensor(0.2751, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor([[1.8736]], device='cuda:0'),tensor(0.5268, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.2750, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[0.9526]], device='cuda:0'),tensor(0.3957, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.3801]], device='cuda:0'),tensor(0.1676, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.6359]], device='cuda:0'),tensor(0.5893, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor([[0.5313]], device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.5654]], device='cuda:0'),tensor(0.3456, device='cuda:0')
tensor([[2.3647]], device='cuda:0'),tensor(0.5616, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[1.7142]], device='cuda:0'),tensor(0.5455, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor([[1.4101]], device='cuda:0'),tensor(0.3658, device='cuda:0')
tensor([[1.6659]], device='cuda:0'),tensor(0.5259, device='cuda:0')
tensor([[1.8987]], device='cuda:0'),tensor(0.8285, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[2.1672]], device='cuda:0'),tensor(0.3817, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.6996]], device='cuda:0'),tensor(0.1902, device='cuda:0')
tensor([[0.8567]], device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[1.7933]], device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.1914]], device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor([[1.1468]], device='cuda:0'),tensor(0.7149, device='cuda:0')
tensor([[0.8837]], device='cuda:0'),tensor(0.2487, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.1267, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[1.6111]], device='cuda:0'),tensor(0.4230, device='cuda:0')
tensor([[1.3011]], device='cuda:0'),tensor(0.5223, device='cuda:0')
tensor([[2.6864]], device='cuda:0'),tensor(0.7831, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor([[0.7260]], device='cuda:0'),tensor(0.3470, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.9882]], device='cuda:0'),tensor(0.6271, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.7254]], device='cuda:0'),tensor(0.6328, device='cuda:0')
tensor([[0.2729]], device='cuda:0'),tensor(0.2241, device='cuda:0')
tensor([[1.6402]], device='cuda:0'),tensor(0.5918, device='cuda:0')
tensor([[1.5253]], device='cuda:0'),tensor(0.7572, device='cuda:0')
tensor([[1.6580]], device='cuda:0'),tensor(0.5657, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[0.7505]], device='cuda:0'),tensor(0.2532, device='cuda:0')
tensor([[0.8723]], device='cuda:0'),tensor(0.2695, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[0.0092]], device='cuda:0'),tensor(0.2251, device='cuda:0')
tensor([[2.0220]], device='cuda:0'),tensor(0.6443, device='cuda:0')
tensor([[1.7833]], device='cuda:0'),tensor(0.4386, device='cuda:0')
tensor([[1.2346]], device='cuda:0'),tensor(0.4718, device='cuda:0')
tensor([[1.0943]], device='cuda:0'),tensor(0.3086, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.0898]], device='cuda:0'),tensor(0.6699, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.5854]], device='cuda:0'),tensor(0.5077, device='cuda:0')
tensor([[1.5304]], device='cuda:0'),tensor(0.7427, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.0864]], device='cuda:0'),tensor(0.2489, device='cuda:0')
tensor([[1.2442]], device='cuda:0'),tensor(0.7422, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.3021]], device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor([[2.6204]], device='cuda:0'),tensor(0.8824, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[-0.0476]], device='cuda:0'),tensor(0.3299, device='cuda:0')
tensor([[0.4429]], device='cuda:0'),tensor(0.3664, device='cuda:0')
tensor([[0.4974]], device='cuda:0'),tensor(0.2868, device='cuda:0')
tensor([[1.6213]], device='cuda:0'),tensor(0.6472, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor([[1.7328]], device='cuda:0'),tensor(0.6785, device='cuda:0')
tensor([[1.0561]], device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.3801]], device='cuda:0'),tensor(0.1676, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor([[1.5095]], device='cuda:0'),tensor(0.3334, device='cuda:0')
tensor([[1.3138]], device='cuda:0'),tensor(0.4894, device='cuda:0')
tensor([[0.0086]], device='cuda:0'),tensor(0.1798, device='cuda:0')
tensor([[2.8948]], device='cuda:0'),tensor(0.6174, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[2.0470]], device='cuda:0'),tensor(0.5639, device='cuda:0')
tensor([[0.9139]], device='cuda:0'),tensor(0.1883, device='cuda:0')
tensor([[1.3868]], device='cuda:0'),tensor(0.2504, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.6703]], device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor([[1.4751]], device='cuda:0'),tensor(0.5966, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor([[0.9815]], device='cuda:0'),tensor(0.4370, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.1668]], device='cuda:0'),tensor(0.3187, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor([[1.1694]], device='cuda:0'),tensor(0.5307, device='cuda:0')
tensor([[1.6611]], device='cuda:0'),tensor(0.4140, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[2.9736]], device='cuda:0'),tensor(0.7228, device='cuda:0')
tensor([[0.9358]], device='cuda:0'),tensor(0.3244, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[0.3959]], device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.0092]], device='cuda:0'),tensor(0.2251, device='cuda:0')
tensor([[3.0005]], device='cuda:0'),tensor(0.8734, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor([[2.1469]], device='cuda:0'),tensor(0.7843, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor([[1.6910]], device='cuda:0'),tensor(0.3393, device='cuda:0')
tensor([[0.7827]], device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor([[1.1647]], device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor([[1.9170]], device='cuda:0'),tensor(0.6649, device='cuda:0')
tensor([[1.0711]], device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor([[1.7148]], device='cuda:0'),tensor(0.8111, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.0440]], device='cuda:0'),tensor(0.4040, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[1.4747]], device='cuda:0'),tensor(0.5123, device='cuda:0')
tensor([[2.1401]], device='cuda:0'),tensor(0.8148, device='cuda:0')
tensor([[0.9805]], device='cuda:0'),tensor(0.7272, device='cuda:0')
tensor([[1.6391]], device='cuda:0'),tensor(0.4795, device='cuda:0')
tensor([[0.9586]], device='cuda:0'),tensor(0.3415, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[0.5132]], device='cuda:0'),tensor(0.1901, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[1.2235]], device='cuda:0'),tensor(0.5461, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[2.1771]], device='cuda:0'),tensor(0.8032, device='cuda:0')
tensor([[0.9861]], device='cuda:0'),tensor(0.2446, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[0.5313]], device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor([[0.9894]], device='cuda:0'),tensor(0.1434, device='cuda:0')
tensor([[1.7148]], device='cuda:0'),tensor(0.8111, device='cuda:0')
tensor([[1.2346]], device='cuda:0'),tensor(0.4718, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[0.9700]], device='cuda:0'),tensor(0.4333, device='cuda:0')
tensor([[1.3878]], device='cuda:0'),tensor(0.2388, device='cuda:0')
tensor([[0.1881]], device='cuda:0'),tensor(0.2546, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.7132]], device='cuda:0'),tensor(0.7375, device='cuda:0')
tensor([[1.1278]], device='cuda:0'),tensor(0.3215, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.4397]], device='cuda:0'),tensor(0.6332, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[0.4918]], device='cuda:0'),tensor(0.1793, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.7069]], device='cuda:0'),tensor(0.5893, device='cuda:0')
tensor([[-0.3888]], device='cuda:0'),tensor(0.0962, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.0035]], device='cuda:0'),tensor(0.5187, device='cuda:0')
tensor([[-0.0407]], device='cuda:0'),tensor(0.1968, device='cuda:0')
tensor([[1.7653]], device='cuda:0'),tensor(0.5567, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[2.0783]], device='cuda:0'),tensor(0.6766, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor([[1.1204]], device='cuda:0'),tensor(0.4883, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.3178]], device='cuda:0'),tensor(0.2652, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.2750, device='cuda:0')
tensor([[1.7933]], device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor([[2.2807]], device='cuda:0'),tensor(0.6202, device='cuda:0')
tensor([[2.1898]], device='cuda:0'),tensor(0.7896, device='cuda:0')
tensor([[1.0534]], device='cuda:0'),tensor(0.4520, device='cuda:0')
tensor([[0.8567]], device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[0.0092]], device='cuda:0'),tensor(0.2251, device='cuda:0')
tensor([[0.3980]], device='cuda:0'),tensor(0.1655, device='cuda:0')
tensor([[1.8693]], device='cuda:0'),tensor(0.7010, device='cuda:0')
tensor([[1.6472]], device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[0.2813]], device='cuda:0'),tensor(0.3939, device='cuda:0')
tensor([[1.0571]], device='cuda:0'),tensor(0.6034, device='cuda:0')
tensor([[1.3675]], device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[0.0392]], device='cuda:0'),tensor(0.1695, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[1.6451]], device='cuda:0'),tensor(0.2754, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[2.3290]], device='cuda:0'),tensor(0.4660, device='cuda:0')
tensor([[0.1435]], device='cuda:0'),tensor(0.3323, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[0.6607]], device='cuda:0'),tensor(0.3113, device='cuda:0')
tensor([[0.9634]], device='cuda:0'),tensor(0.2401, device='cuda:0')
tensor([[1.9196]], device='cuda:0'),tensor(0.2726, device='cuda:0')
tensor([[1.3984]], device='cuda:0'),tensor(0.6299, device='cuda:0')
tensor([[1.2044]], device='cuda:0'),tensor(0.4331, device='cuda:0')
tensor([[1.3527]], device='cuda:0'),tensor(0.6455, device='cuda:0')
tensor([[1.5922]], device='cuda:0'),tensor(0.7524, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor([[1.5601]], device='cuda:0'),tensor(0.4448, device='cuda:0')
tensor([[2.4676]], device='cuda:0'),tensor(0.9290, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[1.3350]], device='cuda:0'),tensor(0.2973, device='cuda:0')
tensor([[2.2784]], device='cuda:0'),tensor(0.7739, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[1.0065]], device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor([[1.5497]], device='cuda:0'),tensor(0.7684, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[0.5993]], device='cuda:0'),tensor(0.4188, device='cuda:0')
tensor([[1.8796]], device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.1186]], device='cuda:0'),tensor(0.3388, device='cuda:0')
tensor([[1.2637]], device='cuda:0'),tensor(0.4189, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[1.3878]], device='cuda:0'),tensor(0.2388, device='cuda:0')
tensor([[2.0082]], device='cuda:0'),tensor(0.6481, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.6048]], device='cuda:0'),tensor(0.6960, device='cuda:0')
tensor([[0.3163]], device='cuda:0'),tensor(0.3762, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.9221]], device='cuda:0'),tensor(0.6481, device='cuda:0')
tensor([[1.3675]], device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor([[1.1609]], device='cuda:0'),tensor(0.4604, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[1.8533]], device='cuda:0'),tensor(0.8805, device='cuda:0')
tensor([[1.0864]], device='cuda:0'),tensor(0.2489, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.4231]], device='cuda:0'),tensor(0.4845, device='cuda:0')
tensor([[0.2625]], device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[0.3647]], device='cuda:0'),tensor(0.1142, device='cuda:0')
tensor([[0.3748]], device='cuda:0'),tensor(0.3913, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.1267, device='cuda:0')
