tensor(0.8375, device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor(0.1082, device='cuda:0'),tensor(0.7534, device='cuda:0')
tensor(0.7131, device='cuda:0'),tensor(0.3062, device='cuda:0')
tensor(0.8610, device='cuda:0'),tensor(0.1927, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.5289, device='cuda:0'),tensor(0.3827, device='cuda:0')
tensor(0.9584, device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor(0.1359, device='cuda:0'),tensor(0.5357, device='cuda:0')
tensor(0.0940, device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor(0.1305, device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.2523, device='cuda:0'),tensor(0.6854, device='cuda:0')
tensor(0.1654, device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor(0.4431, device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor(0.4508, device='cuda:0'),tensor(0.4648, device='cuda:0')
tensor(0.8714, device='cuda:0'),tensor(0.4501, device='cuda:0')
tensor(0.2609, device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor(0.7955, device='cuda:0'),tensor(0.5247, device='cuda:0')
tensor(0.4563, device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor(0.9385, device='cuda:0'),tensor(0.4243, device='cuda:0')
tensor(0.7881, device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor(0.6053, device='cuda:0'),tensor(0.2976, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.1147, device='cuda:0'),tensor(0.8553, device='cuda:0')
tensor(0.9486, device='cuda:0'),tensor(0.2352, device='cuda:0')
tensor(0.9485, device='cuda:0'),tensor(0.1351, device='cuda:0')
tensor(0.7131, device='cuda:0'),tensor(0.3062, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.7676, device='cuda:0'),tensor(0.4292, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1590, device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor(0.2493, device='cuda:0'),tensor(0.4253, device='cuda:0')
tensor(0.1397, device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor(0.4410, device='cuda:0'),tensor(0.3470, device='cuda:0')
tensor(0.5266, device='cuda:0'),tensor(0.6694, device='cuda:0')
tensor(0.0920, device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor(0.8918, device='cuda:0'),tensor(0.2267, device='cuda:0')
tensor(0.1316, device='cuda:0'),tensor(0.6423, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.5026, device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.6848, device='cuda:0'),tensor(0.4066, device='cuda:0')
tensor(0.7979, device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor(0.2133, device='cuda:0'),tensor(0.7234, device='cuda:0')
tensor(0.8022, device='cuda:0'),tensor(0.3752, device='cuda:0')
tensor(0.9731, device='cuda:0'),tensor(0.0774, device='cuda:0')
tensor(0.9714, device='cuda:0'),tensor(0.2753, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1700, device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor(0.2810, device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor(0.1467, device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor(0.2966, device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.0747, device='cuda:0'),tensor(0.7723, device='cuda:0')
tensor(0.5025, device='cuda:0'),tensor(0.8073, device='cuda:0')
tensor(0.1590, device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor(0.4095, device='cuda:0'),tensor(0.5187, device='cuda:0')
tensor(0.2660, device='cuda:0'),tensor(0.8792, device='cuda:0')
tensor(0.6761, device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor(0.6762, device='cuda:0'),tensor(0.2960, device='cuda:0')
tensor(0.6266, device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor(0.9345, device='cuda:0'),tensor(0.1159, device='cuda:0')
tensor(0.3581, device='cuda:0'),tensor(0.5454, device='cuda:0')
tensor(0.8425, device='cuda:0'),tensor(0.3730, device='cuda:0')
tensor(0.7251, device='cuda:0'),tensor(0.2388, device='cuda:0')
tensor(0.1203, device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor(0.1430, device='cuda:0'),tensor(0.6463, device='cuda:0')
tensor(0.2468, device='cuda:0'),tensor(0.6866, device='cuda:0')
tensor(0.1075, device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor(0.9745, device='cuda:0'),tensor(0.1968, device='cuda:0')
tensor(0.1430, device='cuda:0'),tensor(0.6463, device='cuda:0')
tensor(0.8583, device='cuda:0'),tensor(0.3323, device='cuda:0')
tensor(0.1336, device='cuda:0'),tensor(0.7734, device='cuda:0')
tensor(0.8919, device='cuda:0'),tensor(0.2868, device='cuda:0')
tensor(0.8690, device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor(0.3961, device='cuda:0'),tensor(0.4409, device='cuda:0')
tensor(0.8188, device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.4267, device='cuda:0'),tensor(0.4366, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.0694, device='cuda:0'),tensor(0.8729, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor(0.3105, device='cuda:0'),tensor(0.5455, device='cuda:0')
tensor(0.2765, device='cuda:0'),tensor(0.4866, device='cuda:0')
tensor(0.7753, device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor(0.5667, device='cuda:0'),tensor(0.3343, device='cuda:0')
tensor(0.1422, device='cuda:0'),tensor(0.7370, device='cuda:0')
tensor(0.0730, device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor(0.9794, device='cuda:0'),tensor(0.1306, device='cuda:0')
tensor(0.1439, device='cuda:0'),tensor(0.8483, device='cuda:0')
tensor(0.5813, device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor(0.9627, device='cuda:0'),tensor(0.1485, device='cuda:0')
tensor(0.8690, device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor(0.9556, device='cuda:0'),tensor(0.2029, device='cuda:0')
tensor(0.4248, device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor(0.0996, device='cuda:0'),tensor(0.9007, device='cuda:0')
tensor(0.8248, device='cuda:0'),tensor(0.3341, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.9282, device='cuda:0'),tensor(0.2797, device='cuda:0')
tensor(0.8583, device='cuda:0'),tensor(0.3323, device='cuda:0')
tensor(0.2609, device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor(0.2944, device='cuda:0'),tensor(0.6230, device='cuda:0')
tensor(0.9693, device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor(0.7753, device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor(0.7702, device='cuda:0'),tensor(0.2948, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.2641, device='cuda:0'),tensor(0.6379, device='cuda:0')
tensor(0.3858, device='cuda:0'),tensor(0.7874, device='cuda:0')
tensor(0.9203, device='cuda:0'),tensor(0.1883, device='cuda:0')
tensor(0.7538, device='cuda:0'),tensor(0.4293, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor(0.8184, device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.9630, device='cuda:0'),tensor(0.1667, device='cuda:0')
tensor(0.1656, device='cuda:0'),tensor(0.6130, device='cuda:0')
tensor(0.9620, device='cuda:0'),tensor(0.2400, device='cuda:0')
tensor(0.1082, device='cuda:0'),tensor(0.7534, device='cuda:0')
tensor(0.1075, device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor(0.1700, device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor(0.1390, device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor(0.2008, device='cuda:0'),tensor(0.5188, device='cuda:0')
tensor(0.4486, device='cuda:0'),tensor(0.7983, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1261, device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor(0.6167, device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor(0.8165, device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor(0.1833, device='cuda:0'),tensor(0.5598, device='cuda:0')
tensor(0.4974, device='cuda:0'),tensor(0.5252, device='cuda:0')
tensor(0.0889, device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor(0.0618, device='cuda:0'),tensor(0.8018, device='cuda:0')
tensor(0.4252, device='cuda:0'),tensor(0.6202, device='cuda:0')
tensor(0.8775, device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor(0.1557, device='cuda:0'),tensor(0.7972, device='cuda:0')
tensor(0.8344, device='cuda:0'),tensor(0.5523, device='cuda:0')
tensor(0.8347, device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor(0.1867, device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor(0.9393, device='cuda:0'),tensor(0.2518, device='cuda:0')
tensor(0.9264, device='cuda:0'),tensor(0.3880, device='cuda:0')
tensor(0.3249, device='cuda:0'),tensor(0.5513, device='cuda:0')
tensor(0.7754, device='cuda:0'),tensor(0.2967, device='cuda:0')
tensor(0.6761, device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor(0.3722, device='cuda:0'),tensor(0.5061, device='cuda:0')
tensor(0.8012, device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor(0.1136, device='cuda:0'),tensor(0.6828, device='cuda:0')
tensor(0.0679, device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor(0.3641, device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor(0.2367, device='cuda:0'),tensor(0.7326, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.9257, device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor(0.8996, device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor(0.6652, device='cuda:0'),tensor(0.6051, device='cuda:0')
tensor(0.9358, device='cuda:0'),tensor(0.4771, device='cuda:0')
tensor(0.0747, device='cuda:0'),tensor(0.7723, device='cuda:0')
tensor(0.6167, device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.9693, device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor(0.7300, device='cuda:0'),tensor(0.1863, device='cuda:0')
tensor(0.9761, device='cuda:0'),tensor(0.0733, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.9768, device='cuda:0'),tensor(0.0973, device='cuda:0')
tensor(0.7587, device='cuda:0'),tensor(0.7193, device='cuda:0')
tensor(0.8993, device='cuda:0'),tensor(0.3961, device='cuda:0')
tensor(0.9584, device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.1487, device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.8267, device='cuda:0'),tensor(0.5817, device='cuda:0')
tensor(0.9506, device='cuda:0'),tensor(0.1793, device='cuda:0')
tensor(0.3144, device='cuda:0'),tensor(0.3950, device='cuda:0')
tensor(0.8995, device='cuda:0'),tensor(0.2450, device='cuda:0')
tensor(0.1429, device='cuda:0'),tensor(0.2135, device='cuda:0')
tensor(0.2401, device='cuda:0'),tensor(0.6189, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.8775, device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.8927, device='cuda:0'),tensor(0.5027, device='cuda:0')
tensor(0.2415, device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor(0.2094, device='cuda:0'),tensor(0.5195, device='cuda:0')
tensor(0.1700, device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.0762, device='cuda:0'),tensor(0.9001, device='cuda:0')
tensor(0.9225, device='cuda:0'),tensor(0.4729, device='cuda:0')
tensor(0.7515, device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor(0.3748, device='cuda:0'),tensor(0.4894, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.8008, device='cuda:0'),tensor(0.7675, device='cuda:0')
tensor(0.3257, device='cuda:0'),tensor(0.3988, device='cuda:0')
tensor(0.3261, device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor(0.7737, device='cuda:0'),tensor(0.3889, device='cuda:0')
tensor(0.7715, device='cuda:0'),tensor(0.4393, device='cuda:0')
tensor(0.6786, device='cuda:0'),tensor(0.4346, device='cuda:0')
tensor(0.9254, device='cuda:0'),tensor(0.2567, device='cuda:0')
tensor(0.7997, device='cuda:0'),tensor(0.3570, device='cuda:0')
tensor(0.3753, device='cuda:0'),tensor(0.4155, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.2891, device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor(0.4252, device='cuda:0'),tensor(0.6202, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.1397, device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor(0.5703, device='cuda:0'),tensor(0.5477, device='cuda:0')
tensor(0.7699, device='cuda:0'),tensor(0.3688, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.8367, device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor(0.7209, device='cuda:0'),tensor(0.6454, device='cuda:0')
tensor(0.3249, device='cuda:0'),tensor(0.5513, device='cuda:0')
tensor(0.2461, device='cuda:0'),tensor(0.3624, device='cuda:0')
tensor(0.1075, device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.2901, device='cuda:0')
tensor(0.3090, device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor(0.8797, device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor(0.6574, device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor(0.2548, device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.4248, device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor(0.3641, device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor(0.9578, device='cuda:0'),tensor(0.2525, device='cuda:0')
tensor(0.6338, device='cuda:0'),tensor(0.4040, device='cuda:0')
tensor(0.2609, device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor(0.9284, device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor(0.9358, device='cuda:0'),tensor(0.4771, device='cuda:0')
tensor(0.2548, device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor(0.0747, device='cuda:0'),tensor(0.7723, device='cuda:0')
tensor(0.4431, device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor(0.4248, device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor(0.2133, device='cuda:0'),tensor(0.7234, device='cuda:0')
tensor(0.8188, device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor(0.9216, device='cuda:0'),tensor(0.2789, device='cuda:0')
tensor(0.1203, device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor(0.4111, device='cuda:0'),tensor(0.4891, device='cuda:0')
tensor(0.0770, device='cuda:0'),tensor(0.8388, device='cuda:0')
tensor(0.6167, device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor(0.3798, device='cuda:0'),tensor(0.4586, device='cuda:0')
tensor(0.1674, device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.4360, device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor(0.9257, device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor(0.2036, device='cuda:0'),tensor(0.4707, device='cuda:0')
tensor(0.9628, device='cuda:0'),tensor(0.2306, device='cuda:0')
tensor(0.1075, device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor(0.1487, device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor(0.5870, device='cuda:0'),tensor(0.3287, device='cuda:0')
tensor(0.9393, device='cuda:0'),tensor(0.1257, device='cuda:0')
tensor(0.8578, device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor(0.8013, device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor(0.8578, device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor(0.1311, device='cuda:0'),tensor(0.6275, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.0946, device='cuda:0'),tensor(0.8312, device='cuda:0')
tensor(0.9582, device='cuda:0'),tensor(0.2529, device='cuda:0')
tensor(0.1401, device='cuda:0'),tensor(0.6785, device='cuda:0')
tensor(0.3170, device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor(0.3261, device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor(0.2845, device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor(0.8012, device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor(0.1210, device='cuda:0'),tensor(0.8844, device='cuda:0')
tensor(0.8292, device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor(0.7935, device='cuda:0'),tensor(0.4620, device='cuda:0')
tensor(0.6996, device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor(0.2531, device='cuda:0'),tensor(0.5323, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.9700, device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor(0.4720, device='cuda:0'),tensor(0.6205, device='cuda:0')
tensor(0.4563, device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor(0.4488, device='cuda:0'),tensor(0.5394, device='cuda:0')
tensor(0.3753, device='cuda:0'),tensor(0.4155, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.8775, device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor(0.2680, device='cuda:0'),tensor(0.8856, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.9533, device='cuda:0'),tensor(0.2096, device='cuda:0')
tensor(0.7478, device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor(0.8775, device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor(0.0920, device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor(0.3908, device='cuda:0'),tensor(0.4030, device='cuda:0')
tensor(0.2881, device='cuda:0'),tensor(0.6769, device='cuda:0')
tensor(0.8012, device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor(0.1032, device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.8459, device='cuda:0'),tensor(0.2358, device='cuda:0')
tensor(0.9768, device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor(0.0661, device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor(0.8831, device='cuda:0'),tensor(0.3060, device='cuda:0')
tensor(0.9407, device='cuda:0'),tensor(0.4109, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.6655, device='cuda:0'),tensor(0.4188, device='cuda:0')
tensor(0.2655, device='cuda:0'),tensor(0.5607, device='cuda:0')
tensor(0.4938, device='cuda:0'),tensor(0.3086, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.5813, device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor(0.1524, device='cuda:0'),tensor(0.7050, device='cuda:0')
tensor(0.6430, device='cuda:0'),tensor(0.5797, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.0661, device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor(0.8513, device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor(0.0658, device='cuda:0'),tensor(0.8032, device='cuda:0')
tensor(0.0860, device='cuda:0'),tensor(0.7949, device='cuda:0')
tensor(0.0889, device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor(0.9135, device='cuda:0'),tensor(0.1676, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7636, device='cuda:0')
tensor(0.4670, device='cuda:0'),tensor(0.4471, device='cuda:0')
tensor(0.7121, device='cuda:0'),tensor(0.4798, device='cuda:0')
tensor(0.4974, device='cuda:0'),tensor(0.5252, device='cuda:0')
tensor(0.8823, device='cuda:0'),tensor(0.2889, device='cuda:0')
tensor(0.9284, device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor(0.2845, device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor(0.0661, device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor(0.4366, device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.6167, device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.0691, device='cuda:0'),tensor(0.8421, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.8976, device='cuda:0'),tensor(0.3230, device='cuda:0')
tensor(0.2152, device='cuda:0'),tensor(0.6600, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.6248, device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor(0.0920, device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor(0.2966, device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor(0.8013, device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor(0.8775, device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor(0.8797, device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor(0.8292, device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor(0.7847, device='cuda:0'),tensor(0.3850, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.0661, device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.4493, device='cuda:0'),tensor(0.4333, device='cuda:0')
tensor(0.1225, device='cuda:0'),tensor(0.6443, device='cuda:0')
tensor(0.7995, device='cuda:0'),tensor(0.3394, device='cuda:0')
tensor(0.5316, device='cuda:0'),tensor(0.5264, device='cuda:0')
tensor(0.3929, device='cuda:0'),tensor(0.4562, device='cuda:0')
tensor(0.1238, device='cuda:0'),tensor(0.5297, device='cuda:0')
tensor(0.3344, device='cuda:0'),tensor(0.4370, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.7474, device='cuda:0'),tensor(0.7524, device='cuda:0')
tensor(0.3378, device='cuda:0'),tensor(0.3827, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.2591, device='cuda:0'),tensor(0.3028, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor(0.1660, device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.4075, device='cuda:0'),tensor(0.3973, device='cuda:0')
tensor(0.2966, device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.4360, device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor(0.1430, device='cuda:0'),tensor(0.6463, device='cuda:0')
tensor(0.8292, device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor(0.1289, device='cuda:0'),tensor(0.6328, device='cuda:0')
tensor(0.1005, device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor(0.9257, device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor(0.1660, device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor(0.4274, device='cuda:0'),tensor(0.5426, device='cuda:0')
tensor(0.3682, device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor(0.2468, device='cuda:0'),tensor(0.6866, device='cuda:0')
tensor(0.1005, device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor(0.7175, device='cuda:0'),tensor(0.3388, device='cuda:0')
tensor(0.7979, device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor(0.2891, device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor(0.9534, device='cuda:0'),tensor(0.1717, device='cuda:0')
tensor(0.9284, device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor(0.9133, device='cuda:0'),tensor(0.3060, device='cuda:0')
tensor(0.2614, device='cuda:0'),tensor(0.4722, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.6300, device='cuda:0'),tensor(0.3476, device='cuda:0')
tensor(0.2606, device='cuda:0'),tensor(0.6457, device='cuda:0')
tensor(0.1371, device='cuda:0'),tensor(0.8214, device='cuda:0')
tensor(0.4563, device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor(0.1035, device='cuda:0'),tensor(0.8138, device='cuda:0')
tensor(0.1598, device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor(0.8513, device='cuda:0'),tensor(0.2309, device='cuda:0')
