tensor([[1.1945]], device='cuda:0'),tensor(0.5289, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.6111]], device='cuda:0'),tensor(0.5320, device='cuda:0')
tensor([[1.0287]], device='cuda:0'),tensor(0.7877, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.1032, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[0.4026]], device='cuda:0'),tensor(0.7647, device='cuda:0')
tensor([[1.9657]], device='cuda:0'),tensor(0.1728, device='cuda:0')
tensor([[1.5967]], device='cuda:0'),tensor(0.0844, device='cuda:0')
tensor([[0.8827]], device='cuda:0'),tensor(0.9064, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.1638, device='cuda:0')
tensor([[2.0783]], device='cuda:0'),tensor(0.1160, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.2609, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.1390, device='cuda:0')
tensor([[1.6879]], device='cuda:0'),tensor(0.6030, device='cuda:0')
tensor([[0.5470]], device='cuda:0'),tensor(0.9086, device='cuda:0')
tensor([[1.8028]], device='cuda:0'),tensor(0.0961, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.3682, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.2966, device='cuda:0')
tensor([[0.6437]], device='cuda:0'),tensor(0.9747, device='cuda:0')
tensor([[1.4959]], device='cuda:0'),tensor(0.1510, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.6248, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.1467, device='cuda:0')
tensor([[0.2704]], device='cuda:0'),tensor(0.9338, device='cuda:0')
tensor([[1.9768]], device='cuda:0'),tensor(0.1931, device='cuda:0')
tensor([[1.2442]], device='cuda:0'),tensor(0.0888, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.1614, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.2751, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.3261, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.1337, device='cuda:0')
tensor([[1.2773]], device='cuda:0'),tensor(0.2222, device='cuda:0')
tensor([[1.2279]], device='cuda:0'),tensor(0.9299, device='cuda:0')
tensor([[1.4959]], device='cuda:0'),tensor(0.1510, device='cuda:0')
tensor([[1.2350]], device='cuda:0'),tensor(0.1889, device='cuda:0')
tensor([[0.9437]], device='cuda:0'),tensor(0.6214, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.0960, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.9037, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[2.0930]], device='cuda:0'),tensor(0.8486, device='cuda:0')
tensor([[0.6529]], device='cuda:0'),tensor(0.8445, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.9284, device='cuda:0')
tensor([[1.5509]], device='cuda:0'),tensor(0.3240, device='cuda:0')
tensor([[0.4446]], device='cuda:0'),tensor(0.9590, device='cuda:0')
tensor([[1.3555]], device='cuda:0'),tensor(0.6041, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[1.8388]], device='cuda:0'),tensor(0.6061, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.1032, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.9584, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.8292, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.6167, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.9185, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.1867, device='cuda:0')
tensor([[2.2618]], device='cuda:0'),tensor(0.0511, device='cuda:0')
tensor([[1.1623]], device='cuda:0'),tensor(0.1430, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.2548, device='cuda:0')
tensor([[0.9186]], device='cuda:0'),tensor(0.8682, device='cuda:0')
tensor([[0.4084]], device='cuda:0'),tensor(0.9313, device='cuda:0')
tensor([[1.5628]], device='cuda:0'),tensor(0.0679, device='cuda:0')
tensor([[-0.0664]], device='cuda:0'),tensor(0.9812, device='cuda:0')
tensor([[1.7254]], device='cuda:0'),tensor(0.1289, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[0.0442]], device='cuda:0'),tensor(0.9393, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.0646, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.1390, device='cuda:0')
tensor([[0.9431]], device='cuda:0'),tensor(0.1442, device='cuda:0')
tensor([[1.4101]], device='cuda:0'),tensor(0.3640, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.1923, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.2751, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4245, device='cuda:0')
tensor([[2.9736]], device='cuda:0'),tensor(0.2029, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.1654, device='cuda:0')
tensor([[1.6754]], device='cuda:0'),tensor(0.1238, device='cuda:0')
tensor([[0.3647]], device='cuda:0'),tensor(0.8945, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.1116, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.0920, device='cuda:0')
tensor([[1.1470]], device='cuda:0'),tensor(0.3308, device='cuda:0')
tensor([[0.7907]], device='cuda:0'),tensor(0.9330, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.6144, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.0920, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.1005, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.2248]], device='cuda:0'),tensor(0.8626, device='cuda:0')
tensor([[3.1104]], device='cuda:0'),tensor(0.2523, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.1590, device='cuda:0')
tensor([[1.3363]], device='cuda:0'),tensor(0.2335, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.6098]], device='cuda:0'),tensor(0.9759, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.1539, device='cuda:0')
tensor([[0.3001]], device='cuda:0'),tensor(0.9695, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.2609, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[2.2014]], device='cuda:0'),tensor(0.1911, device='cuda:0')
tensor([[1.2380]], device='cuda:0'),tensor(0.3715, device='cuda:0')
tensor([[-0.3400]], device='cuda:0'),tensor(0.9734, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[0.9586]], device='cuda:0'),tensor(0.9227, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[1.3021]], device='cuda:0'),tensor(0.4040, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.3682, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.2891, device='cuda:0')
tensor([[0.5068]], device='cuda:0'),tensor(0.9424, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.1660, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.1005, device='cuda:0')
tensor([[1.6402]], device='cuda:0'),tensor(0.1999, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.1005, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.0960, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.1700, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.3090, device='cuda:0')
tensor([[1.6686]], device='cuda:0'),tensor(0.6053, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.8578, device='cuda:0')
tensor([[0.9716]], device='cuda:0'),tensor(0.7258, device='cuda:0')
tensor([[0.7559]], device='cuda:0'),tensor(0.9623, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.2810, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.9584, device='cuda:0')
tensor([[1.6490]], device='cuda:0'),tensor(0.5112, device='cuda:0')
tensor([[1.9745]], device='cuda:0'),tensor(0.6000, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.2442]], device='cuda:0'),tensor(0.0888, device='cuda:0')
tensor([[1.1712]], device='cuda:0'),tensor(0.3828, device='cuda:0')
tensor([[1.9182]], device='cuda:0'),tensor(0.1496, device='cuda:0')
tensor([[1.0809]], device='cuda:0'),tensor(0.3608, device='cuda:0')
tensor([[0.8972]], device='cuda:0'),tensor(0.8706, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[2.0698]], device='cuda:0'),tensor(0.0762, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.3682, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[1.7201]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[0.2813]], device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor([[1.3150]], device='cuda:0'),tensor(0.1566, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.1590, device='cuda:0')
tensor([[2.0618]], device='cuda:0'),tensor(0.1853, device='cuda:0')
tensor([[0.6262]], device='cuda:0'),tensor(0.7754, device='cuda:0')
tensor([[1.5771]], device='cuda:0'),tensor(0.5787, device='cuda:0')
tensor([[1.1685]], device='cuda:0'),tensor(0.3486, device='cuda:0')
tensor([[1.6404]], device='cuda:0'),tensor(0.5359, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.1660, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.1590, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.8165, device='cuda:0')
tensor([[2.2520]], device='cuda:0'),tensor(0.1487, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.0920, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.7478, device='cuda:0')
tensor([[1.4612]], device='cuda:0'),tensor(0.1568, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.6996]], device='cuda:0'),tensor(0.9336, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.1390, device='cuda:0')
tensor([[2.2520]], device='cuda:0'),tensor(0.1487, device='cuda:0')
tensor([[1.3190]], device='cuda:0'),tensor(0.3919, device='cuda:0')
tensor([[1.6402]], device='cuda:0'),tensor(0.1999, device='cuda:0')
tensor([[1.8693]], device='cuda:0'),tensor(0.1018, device='cuda:0')
tensor([[1.9221]], device='cuda:0'),tensor(0.1458, device='cuda:0')
tensor([[1.2308]], device='cuda:0'),tensor(0.3873, device='cuda:0')
tensor([[1.2308]], device='cuda:0'),tensor(0.2614, device='cuda:0')
tensor([[2.1481]], device='cuda:0'),tensor(0.3337, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.1390, device='cuda:0')
tensor([[0.5382]], device='cuda:0'),tensor(0.7712, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.1539, device='cuda:0')
tensor([[1.4189]], device='cuda:0'),tensor(0.3198, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.1867, device='cuda:0')
tensor([[2.2520]], device='cuda:0'),tensor(0.1487, device='cuda:0')
tensor([[1.8281]], device='cuda:0'),tensor(0.1569, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.1638, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.6724, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.6574, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.9185, device='cuda:0')
tensor([[1.2360]], device='cuda:0'),tensor(0.5026, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.8012, device='cuda:0')
tensor([[0.9740]], device='cuda:0'),tensor(0.1216, device='cuda:0')
tensor([[1.9221]], device='cuda:0'),tensor(0.1458, device='cuda:0')
tensor([[1.4394]], device='cuda:0'),tensor(0.2291, device='cuda:0')
tensor([[1.3764]], device='cuda:0'),tensor(0.7348, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.0661, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.0646, device='cuda:0')
tensor([[1.8900]], device='cuda:0'),tensor(0.7586, device='cuda:0')
tensor([[0.6529]], device='cuda:0'),tensor(0.8445, device='cuda:0')
tensor([[1.9059]], device='cuda:0'),tensor(0.5898, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.0908, device='cuda:0')
tensor([[0.8811]], device='cuda:0'),tensor(0.9661, device='cuda:0')
tensor([[1.0614]], device='cuda:0'),tensor(0.1604, device='cuda:0')
tensor([[1.2403]], device='cuda:0'),tensor(0.1439, device='cuda:0')
tensor([[0.8331]], device='cuda:0'),tensor(0.2591, device='cuda:0')
tensor([[1.5971]], device='cuda:0'),tensor(0.5901, device='cuda:0')
tensor([[1.4797]], device='cuda:0'),tensor(0.3144, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.2810, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[1.7676]], device='cuda:0'),tensor(0.1210, device='cuda:0')
tensor([[1.9780]], device='cuda:0'),tensor(0.2461, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[2.0055]], device='cuda:0'),tensor(0.1736, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.8013, device='cuda:0')
tensor([[1.6634]], device='cuda:0'),tensor(0.1082, device='cuda:0')
tensor([[1.2403]], device='cuda:0'),tensor(0.1439, device='cuda:0')
tensor([[1.3370]], device='cuda:0'),tensor(0.1275, device='cuda:0')
tensor([[1.3514]], device='cuda:0'),tensor(0.5870, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.6167, device='cuda:0')
tensor([[1.3675]], device='cuda:0'),tensor(0.7515, device='cuda:0')
tensor([[2.4794]], device='cuda:0'),tensor(0.1068, device='cuda:0')
tensor([[0.8791]], device='cuda:0'),tensor(0.1884, device='cuda:0')
tensor([[0.6593]], device='cuda:0'),tensor(0.3864, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[1.5095]], device='cuda:0'),tensor(0.6230, device='cuda:0')
tensor([[1.6686]], device='cuda:0'),tensor(0.6053, device='cuda:0')
tensor([[1.3410]], device='cuda:0'),tensor(0.2552, device='cuda:0')
tensor([[0.8137]], device='cuda:0'),tensor(0.2305, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.1949, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4360, device='cuda:0')
tensor([[1.7933]], device='cuda:0'),tensor(0.3170, device='cuda:0')
tensor([[2.6256]], device='cuda:0'),tensor(0.0979, device='cuda:0')
tensor([[1.0749]], device='cuda:0'),tensor(0.6652, device='cuda:0')
tensor([[0.4077]], device='cuda:0'),tensor(0.9812, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[0.7019]], device='cuda:0'),tensor(0.9385, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.1638, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.8443]], device='cuda:0'),tensor(0.5369, device='cuda:0')
tensor([[0.9419]], device='cuda:0'),tensor(0.1394, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.8012, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.0920, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.9185, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.7884, device='cuda:0')
tensor([[1.7676]], device='cuda:0'),tensor(0.1210, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.1005, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[1.4792]], device='cuda:0'),tensor(0.8995, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.2966, device='cuda:0')
tensor([[0.9299]], device='cuda:0'),tensor(0.9628, device='cuda:0')
tensor([[1.9671]], device='cuda:0'),tensor(0.0800, device='cuda:0')
tensor([[1.1712]], device='cuda:0'),tensor(0.3828, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.8999, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.9428, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.2751, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.0940, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.2907, device='cuda:0')
tensor([[1.8565]], device='cuda:0'),tensor(0.0878, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.1700, device='cuda:0')
tensor([[1.6932]], device='cuda:0'),tensor(0.0791, device='cuda:0')
tensor([[0.4876]], device='cuda:0'),tensor(0.9799, device='cuda:0')
tensor([[0.4180]], device='cuda:0'),tensor(0.9420, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.6996, device='cuda:0')
tensor([[1.3138]], device='cuda:0'),tensor(0.3748, device='cuda:0')
tensor([[1.6526]], device='cuda:0'),tensor(0.3581, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.2609, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.1923, device='cuda:0')
tensor([[2.1324]], device='cuda:0'),tensor(0.1674, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.1261, device='cuda:0')
tensor([[0.2813]], device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor([[0.9855]], device='cuda:0'),tensor(0.5071, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.1390, device='cuda:0')
tensor([[1.3006]], device='cuda:0'),tensor(0.1208, device='cuda:0')
tensor([[1.4107]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4360, device='cuda:0')
tensor([[0.5400]], device='cuda:0'),tensor(0.9157, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[1.7879]], device='cuda:0'),tensor(0.0973, device='cuda:0')
tensor([[1.1647]], device='cuda:0'),tensor(0.1314, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.1614, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.1598, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.8999, device='cuda:0')
tensor([[0.7186]], device='cuda:0'),tensor(0.8714, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.1949, device='cuda:0')
tensor([[1.1700]], device='cuda:0'),tensor(0.7117, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4360, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.9625, device='cuda:0')
tensor([[0.9129]], device='cuda:0'),tensor(0.1811, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.3090, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.5813, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.7478, device='cuda:0')
tensor([[1.2375]], device='cuda:0'),tensor(0.2860, device='cuda:0')
tensor([[1.6849]], device='cuda:0'),tensor(0.1538, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.2751, device='cuda:0')
tensor([[0.1977]], device='cuda:0'),tensor(0.9043, device='cuda:0')
tensor([[0.7890]], device='cuda:0'),tensor(0.9670, device='cuda:0')
tensor([[0.6098]], device='cuda:0'),tensor(0.9759, device='cuda:0')
tensor([[0.7273]], device='cuda:0'),tensor(0.9669, device='cuda:0')
tensor([[1.1667]], device='cuda:0'),tensor(0.7088, device='cuda:0')
tensor([[1.8731]], device='cuda:0'),tensor(0.2162, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.5813, device='cuda:0')
tensor([[1.3021]], device='cuda:0'),tensor(0.4040, device='cuda:0')
tensor([[1.3755]], device='cuda:0'),tensor(0.4720, device='cuda:0')
tensor([[2.0392]], device='cuda:0'),tensor(0.2626, device='cuda:0')
tensor([[2.0082]], device='cuda:0'),tensor(0.1407, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.2751, device='cuda:0')
tensor([[2.0736]], device='cuda:0'),tensor(0.1430, device='cuda:0')
tensor([[1.6048]], device='cuda:0'),tensor(0.1545, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.6796, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.1654, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.9152, device='cuda:0')
tensor([[1.2962]], device='cuda:0'),tensor(0.0936, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.1614, device='cuda:0')
tensor([[0.7280]], device='cuda:0'),tensor(0.4414, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.2461, device='cuda:0')
tensor([[1.5497]], device='cuda:0'),tensor(0.1231, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.1116, device='cuda:0')
tensor([[0.8707]], device='cuda:0'),tensor(0.8123, device='cuda:0')
tensor([[1.3725]], device='cuda:0'),tensor(0.0843, device='cuda:0')
tensor([[0.9839]], device='cuda:0'),tensor(0.2451, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.6547]], device='cuda:0'),tensor(0.8776, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.1949, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[2.7497]], device='cuda:0'),tensor(0.0770, device='cuda:0')
tensor([[1.1504]], device='cuda:0'),tensor(0.4344, device='cuda:0')
tensor([[1.4256]], device='cuda:0'),tensor(0.1995, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.1305, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.0913]], device='cuda:0'),tensor(0.9021, device='cuda:0')
tensor([[1.5126]], device='cuda:0'),tensor(0.2364, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.1923, device='cuda:0')
tensor([[0.6371]], device='cuda:0'),tensor(0.1849, device='cuda:0')
tensor([[2.2358]], device='cuda:0'),tensor(0.1663, device='cuda:0')
tensor([[2.0698]], device='cuda:0'),tensor(0.0762, device='cuda:0')
tensor([[2.2358]], device='cuda:0'),tensor(0.1663, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.1654, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.1261, device='cuda:0')
tensor([[1.5035]], device='cuda:0'),tensor(0.6212, device='cuda:0')
tensor([[1.2707]], device='cuda:0'),tensor(0.5845, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4360, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.1261, device='cuda:0')
tensor([[1.0877]], device='cuda:0'),tensor(0.9706, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.6996, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.6248, device='cuda:0')
tensor([[1.3882]], device='cuda:0'),tensor(0.9672, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.2966, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.1337, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[2.2358]], device='cuda:0'),tensor(0.1663, device='cuda:0')
tensor([[1.0816]], device='cuda:0'),tensor(0.1103, device='cuda:0')
tensor([[1.2161]], device='cuda:0'),tensor(0.2834, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.2966, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.9428, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.0908, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.0960, device='cuda:0')
tensor([[1.2178]], device='cuda:0'),tensor(0.1304, device='cuda:0')
tensor([[1.6653]], device='cuda:0'),tensor(0.0751, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[0.6221]], device='cuda:0'),tensor(0.9780, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.1638, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.9257, device='cuda:0')
tensor([[2.3612]], device='cuda:0'),tensor(0.1393, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.1539, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.9037, device='cuda:0')
tensor([[1.5922]], device='cuda:0'),tensor(0.7474, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.1614, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.4431, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
